android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    97:98:android.view.MenuItem setIcon(android.graphics.drawable.Drawable) -> setIcon
    103:104:android.view.MenuItem setIcon(int) -> setIcon
    109:109:android.graphics.drawable.Drawable getIcon() -> getIcon
    114:115:android.view.MenuItem setIntent(android.content.Intent) -> setIntent
    120:120:android.content.Intent getIntent() -> getIntent
    125:126:android.view.MenuItem setShortcut(char,char) -> setShortcut
    131:132:android.view.MenuItem setNumericShortcut(char) -> setNumericShortcut
    137:137:char getNumericShortcut() -> getNumericShortcut
    142:143:android.view.MenuItem setAlphabeticShortcut(char) -> setAlphabeticShortcut
    148:148:char getAlphabeticShortcut() -> getAlphabeticShortcut
    153:154:android.view.MenuItem setCheckable(boolean) -> setCheckable
    159:159:boolean isCheckable() -> isCheckable
    164:165:android.view.MenuItem setChecked(boolean) -> setChecked
    170:170:boolean isChecked() -> isChecked
    175:175:android.view.MenuItem setVisible(boolean) -> setVisible
    180:180:boolean isVisible() -> isVisible
    185:186:android.view.MenuItem setEnabled(boolean) -> setEnabled
    191:191:boolean isEnabled() -> isEnabled
    196:196:boolean hasSubMenu() -> hasSubMenu
    201:201:android.view.SubMenu getSubMenu() -> getSubMenu
    206:208:android.view.MenuItem setOnMenuItemClickListener(android.view.MenuItem$OnMenuItemClickListener) -> setOnMenuItemClickListener
    213:213:android.view.ContextMenu$ContextMenuInfo getMenuInfo() -> getMenuInfo
    218:219:void setShowAsAction(int) -> setShowAsAction
    223:224:android.view.MenuItem setShowAsActionFlags(int) -> setShowAsActionFlags
    229:233:android.view.MenuItem setActionView(android.view.View) -> setActionView
    239:246:android.view.MenuItem setActionView(int) -> setActionView
    251:255:android.view.View getActionView() -> getActionView
    260:262:android.view.MenuItem setActionProvider(android.view.ActionProvider) -> setActionProvider
    267:271:android.view.ActionProvider getActionProvider() -> getActionProvider
    276:276:boolean expandActionView() -> expandActionView
    281:281:boolean collapseActionView() -> collapseActionView
    286:286:boolean isActionViewExpanded() -> isActionViewExpanded
    291:293:android.view.MenuItem setOnActionExpandListener(android.view.MenuItem$OnActionExpandListener) -> setOnActionExpandListener
    298:306:void setExclusiveCheckable(boolean) -> a
    309:309:android.support.v7.view.menu.MenuItemWrapperICS$ActionProviderWrapper createActionProviderWrapper(android.view.ActionProvider) -> a
android.support.v7.view.menu.MenuItemWrapperICS$ActionProviderWrapper -> android.support.v7.view.menu.p:
    android.view.ActionProvider mInner -> a
    android.support.v7.view.menu.MenuItemWrapperICS this$0 -> b
    346:349:void <init>(android.support.v7.view.menu.MenuItemWrapperICS,android.content.Context,android.view.ActionProvider) -> <init>
    353:353:android.view.View onCreateActionView() -> a
    358:358:boolean onPerformDefaultAction() -> d
    363:363:boolean hasSubMenu() -> e
    368:369:void onPrepareSubMenu(android.view.SubMenu) -> a
android.support.v7.view.menu.MenuItemWrapperICS$CollapsibleActionViewWrapper -> android.support.v7.view.menu.q:
    android.view.CollapsibleActionView mWrappedView -> a
    382:385:void <init>(android.view.View) -> <init>
    389:390:void onActionViewExpanded() -> a
    394:395:void onActionViewCollapsed() -> b
    398:398:android.view.View getWrappedView() -> c
android.support.v7.view.menu.MenuItemWrapperICS$OnActionExpandListenerWrapper -> android.support.v7.view.menu.r:
    android.support.v7.view.menu.MenuItemWrapperICS this$0 -> a
    328:330:void <init>(android.support.v7.view.menu.MenuItemWrapperICS,android.view.MenuItem$OnActionExpandListener) -> <init>
    334:334:boolean onMenuItemActionExpand(android.view.MenuItem) -> a
    339:339:boolean onMenuItemActionCollapse(android.view.MenuItem) -> b
android.support.v7.view.menu.MenuItemWrapperICS$OnMenuItemClickListenerWrapper -> android.support.v7.view.menu.s:
    android.support.v7.view.menu.MenuItemWrapperICS this$0 -> a
    315:317:void <init>(android.support.v7.view.menu.MenuItemWrapperICS,android.view.MenuItem$OnMenuItemClickListener) -> <init>
    321:321:boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
android.support.v7.view.menu.MenuItemWrapperJB -> android.support.v7.view.menu.t:
    35:36:void <init>(android.content.Context,android.support.v4.internal.view.SupportMenuItem) -> <init>
    40:40:android.support.v7.view.menu.MenuItemWrapperICS$ActionProviderWrapper createActionProviderWrapper(android.view.ActionProvider) -> a
android.support.v7.view.menu.MenuItemWrapperJB$ActionProviderWrapperJB -> android.support.v7.view.menu.u:
    android.support.v4.view.ActionProvider$VisibilityListener mListener -> c
    android.support.v7.view.menu.MenuItemWrapperJB this$0 -> d
    47:49:void <init>(android.support.v7.view.menu.MenuItemWrapperJB,android.content.Context,android.view.ActionProvider) -> <init>
    53:53:android.view.View onCreateActionView(android.view.MenuItem) -> a
    58:58:boolean overridesItemVisibility() -> b
    63:63:boolean isVisible() -> c
    73:75:void setVisibilityListener(android.support.v4.view.ActionProvider$VisibilityListener) -> a
    79:82:void onActionProviderVisibilityChanged(boolean) -> onActionProviderVisibilityChanged
android.support.v7.view.menu.MenuPopupHelper -> android.support.v7.view.menu.v:
    int ITEM_LAYOUT -> a
    android.content.Context mContext -> c
    android.view.LayoutInflater mInflater -> d
    android.support.v7.view.menu.MenuBuilder mMenu -> e
    android.support.v7.view.menu.MenuPopupHelper$MenuAdapter mAdapter -> f
    boolean mOverflowOnly -> g
    int mPopupMaxWidth -> h
    int mPopupStyleAttr -> i
    int mPopupStyleRes -> j
    android.view.View mAnchorView -> k
    android.support.v7.widget.ListPopupWindow mPopup -> l
    android.view.ViewTreeObserver mTreeObserver -> m
    android.support.v7.view.menu.MenuPresenter$Callback mPresenterCallback -> n
    boolean mForceShowIcon -> b
    android.view.ViewGroup mMeasureParent -> o
    boolean mHasContentWidth -> p
    int mContentWidth -> q
    int mDropDownGravity -> r
    84:85:void <init>(android.content.Context,android.support.v7.view.menu.MenuBuilder,android.view.View) -> <init>
    89:90:void <init>(android.content.Context,android.support.v7.view.menu.MenuBuilder,android.view.View,boolean,int) -> <init>
    77:110:void <init>(android.content.Context,android.support.v7.view.menu.MenuBuilder,android.view.View,boolean,int,int) -> <init>
    113:114:void setAnchorView(android.view.View) -> a
    117:118:void setForceShowIcon(boolean) -> b
    121:122:void setGravity(int) -> a
    129:132:void show() -> d
    135:135:android.support.v7.widget.ListPopupWindow getPopup() -> e
    139:165:boolean tryShow() -> f
    169:172:void dismiss() -> g
    175:182:void onDismiss() -> onDismiss
    185:185:boolean isShowing() -> h
    190:192:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    195:199:boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
    204:234:int measureContentWidth() -> i
    239:248:void onGlobalLayout() -> onGlobalLayout
    253:253:void initForMenu(android.content.Context,android.support.v7.view.menu.MenuBuilder) -> a
    262:267:void updateMenuView(boolean) -> a
    271:272:void setCallback(android.support.v7.view.menu.MenuPresenter$Callback) -> a
    276:298:boolean onSubMenuSelected(android.support.v7.view.menu.SubMenuBuilder) -> a
    304:310:void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> a
    314:314:boolean flagActionItems() -> a
    318:318:boolean expandItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl) -> a
    322:322:boolean collapseItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl) -> b
    327:327:int getId() -> b
    332:332:android.os.Parcelable onSaveInstanceState() -> c
    337:337:void onRestoreInstanceState(android.os.Parcelable) -> a
    45:45:boolean access$100(android.support.v7.view.menu.MenuPopupHelper) -> a
    45:45:android.view.LayoutInflater access$200(android.support.v7.view.menu.MenuPopupHelper) -> b
    45:45:android.support.v7.view.menu.MenuBuilder access$300(android.support.v7.view.menu.MenuPopupHelper) -> c
    51:51:void <clinit>() -> <clinit>
android.support.v7.view.menu.MenuPopupHelper$MenuAdapter -> android.support.v7.view.menu.w:
    android.support.v7.view.menu.MenuBuilder mAdapterMenu -> b
    int mExpandedIndex -> c
    android.support.v7.view.menu.MenuPopupHelper this$0 -> a
    341:346:void <init>(android.support.v7.view.menu.MenuPopupHelper,android.support.v7.view.menu.MenuBuilder) -> <init>
    349:354:int getCount() -> getCount
    358:363:android.support.v7.view.menu.MenuItemImpl getItem(int) -> a
    369:369:long getItemId(int) -> getItemId
    373:382:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    386:399:void findExpandedIndex() -> a
    403:405:void notifyDataSetChanged() -> notifyDataSetChanged
    339:339:java.lang.Object getItem(int) -> getItem
    339:339:android.support.v7.view.menu.MenuBuilder access$000(android.support.v7.view.menu.MenuPopupHelper$MenuAdapter) -> a
android.support.v7.view.menu.MenuPresenter -> android.support.v7.view.menu.x:
    void initForMenu(android.content.Context,android.support.v7.view.menu.MenuBuilder) -> a
    void updateMenuView(boolean) -> a
    boolean onSubMenuSelected(android.support.v7.view.menu.SubMenuBuilder) -> a
    void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> a
    boolean flagActionItems() -> a
    boolean expandItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl) -> a
    boolean collapseItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl) -> b
    int getId() -> b
    android.os.Parcelable onSaveInstanceState() -> c
    void onRestoreInstanceState(android.os.Parcelable) -> a
android.support.v7.view.menu.MenuPresenter$Callback -> android.support.v7.view.menu.y:
    void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> a
    boolean onOpenSubMenu(android.support.v7.view.menu.MenuBuilder) -> a
android.support.v7.view.menu.MenuView -> android.support.v7.view.menu.z:
    void initialize(android.support.v7.view.menu.MenuBuilder) -> a
android.support.v7.view.menu.MenuView$ItemView -> android.support.v7.view.menu.aa:
    void initialize(android.support.v7.view.menu.MenuItemImpl,int) -> a
    android.support.v7.view.menu.MenuItemImpl getItemData() -> getItemData
    boolean prefersCondensedTitle() -> b
android.support.v7.view.menu.MenuWrapperFactory -> android.support.v7.view.menu.ab:
    36:39:android.view.Menu wrapSupportMenu(android.content.Context,android.support.v4.internal.view.SupportMenu) -> a
    43:48:android.view.MenuItem wrapSupportMenuItem(android.content.Context,android.support.v4.internal.view.SupportMenuItem) -> a
    52:55:android.view.SubMenu wrapSupportSubMenu(android.content.Context,android.support.v4.internal.view.SupportSubMenu) -> a
android.support.v7.view.menu.MenuWrapperICS -> android.support.v7.view.menu.ac:
    35:36:void <init>(android.content.Context,android.support.v4.internal.view.SupportMenu) -> <init>
    40:40:android.view.MenuItem add(java.lang.CharSequence) -> add
    45:45:android.view.MenuItem add(int) -> add
    50:50:android.view.MenuItem add(int,int,int,java.lang.CharSequence) -> add
    55:55:android.view.MenuItem add(int,int,int,int) -> add
    60:60:android.view.SubMenu addSubMenu(java.lang.CharSequence) -> addSubMenu
    65:65:android.view.SubMenu addSubMenu(int) -> addSubMenu
    70:70:android.view.SubMenu addSubMenu(int,int,int,java.lang.CharSequence) -> addSubMenu
    75:75:android.view.SubMenu addSubMenu(int,int,int,int) -> addSubMenu
    82:96:int addIntentOptions(int,int,int,android.content.ComponentName,android.content.Intent[],android.content.Intent,int,android.view.MenuItem[]) -> addIntentOptions
    101:103:void removeItem(int) -> removeItem
    107:109:void removeGroup(int) -> removeGroup
    113:115:void clear() -> clear
    119:120:void setGroupCheckable(int,boolean,boolean) -> setGroupCheckable
    124:125:void setGroupVisible(int,boolean) -> setGroupVisible
    129:130:void setGroupEnabled(int,boolean) -> setGroupEnabled
    134:134:boolean hasVisibleItems() -> hasVisibleItems
    139:139:android.view.MenuItem findItem(int) -> findItem
    144:144:int size() -> size
    149:149:android.view.MenuItem getItem(int) -> getItem
    154:155:void close() -> close
    159:159:boolean performShortcut(int,android.view.KeyEvent,int) -> performShortcut
    164:164:boolean isShortcutKey(int,android.view.KeyEvent) -> isShortcutKey
    169:169:boolean performIdentifierAction(int,int) -> performIdentifierAction
    174:175:void setQwertyMode(boolean) -> setQwertyMode
android.support.v7.view.menu.SubMenuBuilder -> android.support.v7.view.menu.ad:
    android.support.v7.view.menu.MenuBuilder mParentMenu -> d
    android.support.v7.view.menu.MenuItemImpl mItem -> e
    38:42:void <init>(android.content.Context,android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl) -> <init>
    46:47:void setQwertyMode(boolean) -> setQwertyMode
    51:51:boolean isQwertyMode() -> b
    61:61:boolean isShortcutsVisible() -> c
    65:65:android.view.Menu getParentMenu() -> s
    69:69:android.view.MenuItem getItem() -> getItem
    74:75:void setCallback(android.support.v7.view.menu.MenuBuilder$Callback) -> a
    79:79:android.support.v7.view.menu.MenuBuilder getRootMenu() -> p
    84:84:boolean dispatchMenuItemSelected(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem) -> a
    89:90:android.view.SubMenu setIcon(android.graphics.drawable.Drawable) -> setIcon
    94:95:android.view.SubMenu setIcon(int) -> setIcon
    99:100:android.view.SubMenu setHeaderIcon(android.graphics.drawable.Drawable) -> setHeaderIcon
    104:105:android.view.SubMenu setHeaderIcon(int) -> setHeaderIcon
    109:110:android.view.SubMenu setHeaderTitle(java.lang.CharSequence) -> setHeaderTitle
    114:115:android.view.SubMenu setHeaderTitle(int) -> setHeaderTitle
    119:120:android.view.SubMenu setHeaderView(android.view.View) -> setHeaderView
    125:125:boolean expandItemActionView(android.support.v7.view.menu.MenuItemImpl) -> c
    130:130:boolean collapseItemActionView(android.support.v7.view.menu.MenuItemImpl) -> d
    135:139:java.lang.String getActionViewStatesKey() -> a
android.support.v7.view.menu.SubMenuWrapperICS -> android.support.v7.view.menu.ae:
    33:34:void <init>(android.content.Context,android.support.v4.internal.view.SupportSubMenu) -> <init>
    38:38:android.support.v4.internal.view.SupportSubMenu getWrappedObject() -> b
    43:44:android.view.SubMenu setHeaderTitle(int) -> setHeaderTitle
    49:50:android.view.SubMenu setHeaderTitle(java.lang.CharSequence) -> setHeaderTitle
    55:56:android.view.SubMenu setHeaderIcon(int) -> setHeaderIcon
    61:62:android.view.SubMenu setHeaderIcon(android.graphics.drawable.Drawable) -> setHeaderIcon
    67:68:android.view.SubMenu setHeaderView(android.view.View) -> setHeaderView
    73:74:void clearHeader() -> clearHeader
    78:79:android.view.SubMenu setIcon(int) -> setIcon
    84:85:android.view.SubMenu setIcon(android.graphics.drawable.Drawable) -> setIcon
    90:90:android.view.MenuItem getItem() -> getItem
android.support.v7.widget.AbsActionBarView -> android.support.v7.widget.a:
    android.support.v7.widget.AbsActionBarView$VisibilityAnimListener mVisAnimListener -> a
    android.content.Context mPopupContext -> b
    android.support.v7.widget.ActionMenuView mMenuView -> c
    android.support.v7.widget.ActionMenuPresenter mActionMenuPresenter -> d
    int mContentHeight -> e
    android.support.v4.view.ViewPropertyAnimatorCompat mVisibilityAnim -> f
    boolean mEatingTouch -> g
    boolean mEatingHover -> h
    53:54:void <init>(android.content.Context) -> <init>
    57:58:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    38:70:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    74:88:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    97:113:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    121:138:boolean onHoverEvent(android.view.MotionEvent) -> onHoverEvent
    142:144:void setContentHeight(int) -> setContentHeight
    147:147:int getContentHeight() -> getContentHeight
    154:157:int getAnimatedVisibility() -> getAnimatedVisibility
    161:177:android.support.v4.view.ViewPropertyAnimatorCompat setupAnimatorToVisibility(int,long) -> a
    188:194:void setVisibility(int) -> setVisibility
    197:200:boolean showOverflowMenu() -> a
    248:254:int measureChildView(android.view.View,int,int,int) -> a
    258:258:int next(int,int,boolean) -> a
    262:272:int positionChild(android.view.View,int,int,int,boolean) -> a
    35:35:void access$001(android.support.v7.widget.AbsActionBarView,int) -> a
    35:35:void access$101(android.support.v7.widget.AbsActionBarView,int) -> b
android.support.v7.widget.AbsActionBarView$VisibilityAnimListener -> android.support.v7.widget.b:
    boolean mCanceled -> c
    int mFinalVisibility -> a
    android.support.v7.widget.AbsActionBarView this$0 -> b
    275:276:void <init>(android.support.v7.widget.AbsActionBarView) -> <init>
    281:283:android.support.v7.widget.AbsActionBarView$VisibilityAnimListener withFinalVisibility(android.support.v4.view.ViewPropertyAnimatorCompat,int) -> a
    288:290:void onAnimationStart(android.view.View) -> a
    294:298:void onAnimationEnd(android.view.View) -> b
    302:303:void onAnimationCancel(android.view.View) -> c
android.support.v7.widget.ActionBarBackgroundDrawable -> android.support.v7.widget.c:
    android.support.v7.widget.ActionBarContainer mContainer -> a
    27:29:void <init>(android.support.v7.widget.ActionBarContainer) -> <init>
    33:45:void draw(android.graphics.Canvas) -> draw
    49:49:void setAlpha(int) -> setAlpha
    53:53:void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    57:57:int getOpacity() -> getOpacity
android.support.v7.widget.ActionBarBackgroundDrawableV21 -> android.support.v7.widget.d:
    25:26:void <init>(android.support.v7.widget.ActionBarContainer) -> <init>
    30:40:void getOutline(android.graphics.Outline) -> getOutline
android.support.v7.widget.ActionBarContainer -> android.support.v7.widget.ActionBarContainer:
    boolean mIsTransitioning -> f
    android.view.View mTabContainer -> g
    android.view.View mActionBarView -> h
    android.view.View mContextView -> i
    android.graphics.drawable.Drawable mBackground -> a
    android.graphics.drawable.Drawable mStackedBackground -> b
    android.graphics.drawable.Drawable mSplitBackground -> c
    boolean mIsSplit -> d
    boolean mIsStacked -> e
    int mHeight -> j
    50:51:void <init>(android.content.Context) -> <init>
    54:77:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    81:84:void onFinishInflate() -> onFinishInflate
    87:102:void setPrimaryBackground(android.graphics.drawable.Drawable) -> setPrimaryBackground
    105:120:void setStackedBackground(android.graphics.drawable.Drawable) -> setStackedBackground
    123:137:void setSplitBackground(android.graphics.drawable.Drawable) -> setSplitBackground
    141:146:void setVisibility(int) -> setVisibility
    150:150:boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    156:166:void drawableStateChanged() -> drawableStateChanged
    169:181:void jumpDrawablesToCurrentState() -> jumpDrawablesToCurrentState
    191:194:void setTransitioning(boolean) -> setTransitioning
    198:198:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    203:206:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    210:221:void setTabContainer(android.support.v7.widget.ScrollingTabContainerView) -> setTabContainer
    224:224:android.view.View getTabContainer() -> getTabContainer
    236:236:android.view.ActionMode startActionModeForChild(android.view.View,android.view.ActionMode$Callback) -> startActionModeForChild
    240:240:boolean isCollapsed(android.view.View) -> a
    244:245:int getMeasuredHeightWithMargins(android.view.View) -> b
    250:276:void onMeasure(int,int) -> onMeasure
    280:324:void onLayout(boolean,int,int,int,int) -> onLayout
android.support.v7.widget.ActionBarContextView -> android.support.v7.widget.ActionBarContextView:
    java.lang.CharSequence mTitle -> g
    java.lang.CharSequence mSubtitle -> h
    android.view.View mClose -> i
    android.view.View mCustomView -> j
    android.widget.LinearLayout mTitleLayout -> k
    android.widget.TextView mTitleView -> l
    android.widget.TextView mSubtitleView -> m
    int mTitleStyleRes -> n
    int mSubtitleStyleRes -> o
    boolean mTitleOptional -> p
    int mCloseItemLayout -> q
    53:54:void <init>(android.content.Context) -> <init>
    57:58:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    61:80:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    84:89:void onDetachedFromWindow() -> onDetachedFromWindow
    92:93:void setContentHeight(int) -> setContentHeight
    96:108:void setCustomView(android.view.View) -> setCustomView
    111:113:void setTitle(java.lang.CharSequence) -> setTitle
    116:118:void setSubtitle(java.lang.CharSequence) -> setSubtitle
    121:121:java.lang.CharSequence getTitle() -> getTitle
    125:125:java.lang.CharSequence getSubtitle() -> getSubtitle
    129:153:void initTitle() -> e
    156:184:void initForMode(android.support.v7.view.ActionMode) -> a
    187:191:void closeMode() -> b
    194:197:void killMode() -> c
    201:204:boolean showOverflowMenu() -> a
    227:227:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    232:232:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    237:313:void onMeasure(int,int) -> onMeasure
    317:344:void onLayout(boolean,int,int,int,int) -> onLayout
    348:348:boolean shouldDelayChildPressedState() -> shouldDelayChildPressedState
    353:364:void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    367:371:void setTitleOptional(boolean) -> setTitleOptional
    374:374:boolean isTitleOptional() -> d
    36:36:void setVisibility(int) -> setVisibility
    36:36:android.support.v4.view.ViewPropertyAnimatorCompat setupAnimatorToVisibility(int,long) -> a
    36:36:int getAnimatedVisibility() -> getAnimatedVisibility
    36:36:int getContentHeight() -> getContentHeight
    36:36:boolean onHoverEvent(android.view.MotionEvent) -> onHoverEvent
    36:36:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
android.support.v7.widget.ActionBarContextView$1 -> android.support.v7.widget.e:
    android.support.v7.view.ActionMode val$mode -> a
    android.support.v7.widget.ActionBarContextView this$0 -> b
    165:165:void <init>(android.support.v7.widget.ActionBarContextView,android.support.v7.view.ActionMode) -> <init>
    167:168:void onClick(android.view.View) -> onClick
android.support.v7.widget.ActionBarOverlayLayout -> android.support.v7.widget.ActionBarOverlayLayout:
    int mActionBarHeight -> b
    int mWindowVisibility -> c
    android.support.v7.widget.ContentFrameLayout mContent -> d
    android.support.v7.widget.ActionBarContainer mActionBarTop -> e
    android.support.v7.widget.DecorToolbar mDecorToolbar -> f
    android.graphics.drawable.Drawable mWindowContentOverlay -> g
    boolean mIgnoreWindowContentOverlay -> h
    boolean mOverlayMode -> i
    boolean mHasNonEmbeddedTabs -> j
    boolean mHideOnContentScroll -> k
    boolean mAnimatingForFling -> l
    int mHideOnContentScrollReference -> m
    int mLastSystemUiVisibility -> n
    android.graphics.Rect mBaseContentInsets -> o
    android.graphics.Rect mLastBaseContentInsets -> p
    android.graphics.Rect mContentInsets -> q
    android.graphics.Rect mBaseInnerInsets -> r
    android.graphics.Rect mInnerInsets -> s
    android.graphics.Rect mLastInnerInsets -> t
    android.support.v7.widget.ActionBarOverlayLayout$ActionBarVisibilityCallback mActionBarVisibilityCallback -> u
    int ACTION_BAR_ANIMATE_DELAY -> v
    android.support.v4.widget.ScrollerCompat mFlingEstimator -> w
    android.support.v4.view.ViewPropertyAnimatorCompat mCurrentActionBarTopAnimator -> x
    android.support.v4.view.ViewPropertyAnimatorListener mTopAnimatorListener -> y
    java.lang.Runnable mRemoveActionBarHideOffset -> z
    java.lang.Runnable mAddActionBarHideOffset -> A
    int[] ATTRS -> a
    android.support.v4.view.NestedScrollingParentHelper mParentHelper -> B
    130:131:void <init>(android.content.Context) -> <init>
    56:138:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    141:151:void init(android.content.Context) -> a
    155:157:void onDetachedFromWindow() -> onDetachedFromWindow
    160:171:void setActionBarVisibilityCallback(android.support.v7.widget.ActionBarOverlayLayout$ActionBarVisibilityCallback) -> setActionBarVisibilityCallback
    174:183:void setOverlayMode(boolean) -> setOverlayMode
    186:186:boolean isInOverlayMode() -> a
    190:191:void setHasNonEmbeddedTabs(boolean) -> setHasNonEmbeddedTabs
    212:212:void setShowingForActionMode(boolean) -> setShowingForActionMode
    215:220:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    223:244:void onWindowSystemUiVisibilityChanged(int) -> onWindowSystemUiVisibilityChanged
    248:253:void onWindowVisibilityChanged(int) -> onWindowVisibilityChanged
    257:275:boolean applyInsets(android.view.View,android.graphics.Rect,boolean,boolean,boolean,boolean) -> a
    280:304:boolean fitSystemWindows(android.graphics.Rect) -> fitSystemWindows
    309:309:android.support.v7.widget.ActionBarOverlayLayout$LayoutParams generateDefaultLayoutParams() -> b
    314:314:android.support.v7.widget.ActionBarOverlayLayout$LayoutParams generateLayoutParams(android.util.AttributeSet) -> a
    319:319:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    324:324:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    329:412:void onMeasure(int,int) -> onMeasure
    416:438:void onLayout(boolean,int,int,int,int) -> onLayout
    442:451:void draw(android.graphics.Canvas) -> draw
    455:455:boolean shouldDelayChildPressedState() -> shouldDelayChildPressedState
    460:463:boolean onStartNestedScroll(android.view.View,android.view.View,int) -> onStartNestedScroll
    468:474:void onNestedScrollAccepted(android.view.View,android.view.View,int) -> onNestedScrollAccepted
    479:481:void onNestedScroll(android.view.View,int,int,int,int) -> onNestedScroll
    485:495:void onStopNestedScroll(android.view.View) -> onStopNestedScroll
    499:508:boolean onNestedFling(android.view.View,float,float,boolean) -> onNestedFling
    514:514:void onNestedPreScroll(android.view.View,int,int,int[]) -> onNestedPreScroll
    518:518:boolean onNestedPreFling(android.view.View,float,float) -> onNestedPreFling
    523:523:int getNestedScrollAxes() -> getNestedScrollAxes
    527:532:void pullChildren() -> c
    535:540:android.support.v7.widget.DecorToolbar getDecorToolbar(android.view.View) -> a
    546:553:void setHideOnContentScrollEnabled(boolean) -> setHideOnContentScrollEnabled
    560:560:int getActionBarHideOffset() -> getActionBarHideOffset
    564:568:void setActionBarHideOffset(int) -> setActionBarHideOffset
    571:576:void haltActionBarHideOffsetAnimations() -> k
    579:581:void postRemoveActionBarHideOffset() -> l
    584:586:void postAddActionBarHideOffset() -> m
    589:591:void removeActionBarHideOffset() -> n
    594:596:void addActionBarHideOffset() -> o
    599:601:boolean shouldHideActionBarOnFling(float,float) -> a
    606:608:void setWindowCallback(android.view.Window$Callback) -> setWindowCallback
    612:614:void setWindowTitle(java.lang.CharSequence) -> setWindowTitle
    618:619:java.lang.CharSequence getTitle() -> getTitle
    624:636:void initFeature(int) -> a
    641:641:void setUiOptions(int) -> setUiOptions
    657:659:void setIcon(int) -> setIcon
    663:665:void setIcon(android.graphics.drawable.Drawable) -> setIcon
    669:671:void setLogo(int) -> setLogo
    675:676:boolean canShowOverflowMenu() -> d
    681:682:boolean isOverflowMenuShowing() -> e
    687:688:boolean isOverflowMenuShowPending() -> f
    693:694:boolean showOverflowMenu() -> g
    699:700:boolean hideOverflowMenu() -> h
    705:707:void setMenuPrepared() -> i
    711:713:void setMenu(android.view.Menu,android.support.v7.view.menu.MenuPresenter$Callback) -> a
    729:731:void dismissPopups() -> j
    50:50:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    50:50:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    50:50:android.support.v4.view.ViewPropertyAnimatorCompat access$002(android.support.v7.widget.ActionBarOverlayLayout,android.support.v4.view.ViewPropertyAnimatorCompat) -> a
    50:50:boolean access$102(android.support.v7.widget.ActionBarOverlayLayout,boolean) -> a
    50:50:void access$200(android.support.v7.widget.ActionBarOverlayLayout) -> a
    50:50:android.support.v4.view.ViewPropertyAnimatorListener access$300(android.support.v7.widget.ActionBarOverlayLayout) -> b
    50:50:android.support.v7.widget.ActionBarContainer access$400(android.support.v7.widget.ActionBarOverlayLayout) -> c
    122:122:void <clinit>() -> <clinit>
android.support.v7.widget.ActionBarOverlayLayout$1 -> android.support.v7.widget.f:
    android.support.v7.widget.ActionBarOverlayLayout this$0 -> a
    91:91:void <init>(android.support.v7.widget.ActionBarOverlayLayout) -> <init>
    94:96:void onAnimationEnd(android.view.View) -> b
    100:102:void onAnimationCancel(android.view.View) -> c
android.support.v7.widget.ActionBarOverlayLayout$2 -> android.support.v7.widget.g:
